TeamA,TeamB,A>B,B>A
alabama-crimson-tide,arizona-wildcats,61,0
alabama-crimson-tide,army-west-point-black-knights,61,0
alabama-crimson-tide,auburn-tigers,61,0
alabama-crimson-tide,boise-state-broncos,61,0
alabama-crimson-tide,clemson-tigers,61,0
alabama-crimson-tide,georgia-bulldogs,59,2
alabama-crimson-tide,iowa-state-cyclones,61,0
alabama-crimson-tide,lsu-tigers,61,0
alabama-crimson-tide,memphis-tigers,61,0
alabama-crimson-tide,miami-fl-hurricanes,61,0
alabama-crimson-tide,michigan-state-spartans,61,0
alabama-crimson-tide,michigan-wolverines,61,0
alabama-crimson-tide,mississippi-state-bulldogs,61,0
alabama-crimson-tide,north-carolina-state-wolfpack,61,0
alabama-crimson-tide,notre-dame-fighting-irish,61,0
alabama-crimson-tide,ohio-state-buckeyes,61,0
alabama-crimson-tide,oklahoma-sooners,61,0
alabama-crimson-tide,oklahoma-state-cowboys,61,0
alabama-crimson-tide,penn-state-nittany-lions,61,0
alabama-crimson-tide,san-diego-state-aztecs,61,0
alabama-crimson-tide,south-carolina-gamecocks,61,0
alabama-crimson-tide,south-florida-bulls,61,0
alabama-crimson-tide,stanford-cardinal,61,0
alabama-crimson-tide,tcu-horned-frogs,61,0
alabama-crimson-tide,toledo-rockets,61,0
alabama-crimson-tide,ucf-knights,61,0
alabama-crimson-tide,usc-trojans,61,0
alabama-crimson-tide,virginia-tech-hokies,61,0
alabama-crimson-tide,washington-huskies,61,0
alabama-crimson-tide,washington-state-cougars,61,0
alabama-crimson-tide,west-virginia-mountaineers,61,0
alabama-crimson-tide,wisconsin-badgers,61,0
arizona-wildcats,army-west-point-black-knights,50,0
arizona-wildcats,auburn-tigers,5,56
arizona-wildcats,boise-state-broncos,50,0
arizona-wildcats,clemson-tigers,0,61
arizona-wildcats,georgia-bulldogs,0,61
arizona-wildcats,iowa-state-cyclones,1,60
arizona-wildcats,lsu-tigers,18,43
arizona-wildcats,memphis-tigers,20,41
arizona-wildcats,miami-fl-hurricanes,0,61
arizona-wildcats,michigan-state-spartans,41,18
arizona-wildcats,michigan-wolverines,44,15
arizona-wildcats,mississippi-state-bulldogs,13,45
arizona-wildcats,north-carolina-state-wolfpack,14,47
arizona-wildcats,notre-dame-fighting-irish,0,61
arizona-wildcats,ohio-state-buckeyes,0,61
arizona-wildcats,oklahoma-sooners,0,61
arizona-wildcats,oklahoma-state-cowboys,0,61
arizona-wildcats,penn-state-nittany-lions,0,61
arizona-wildcats,san-diego-state-aztecs,50,1
arizona-wildcats,south-carolina-gamecocks,50,1
arizona-wildcats,south-florida-bulls,43,13
arizona-wildcats,stanford-cardinal,7,53
arizona-wildcats,tcu-horned-frogs,0,61
arizona-wildcats,toledo-rockets,47,5
arizona-wildcats,ucf-knights,0,61
arizona-wildcats,usc-trojans,2,59
arizona-wildcats,virginia-tech-hokies,0,61
arizona-wildcats,washington-huskies,0,61
arizona-wildcats,washington-state-cougars,49,8
arizona-wildcats,west-virginia-mountaineers,50,2
arizona-wildcats,wisconsin-badgers,0,61
army-west-point-black-knights,auburn-tigers,0,61
army-west-point-black-knights,boise-state-broncos,1,2
army-west-point-black-knights,clemson-tigers,0,61
army-west-point-black-knights,georgia-bulldogs,0,61
army-west-point-black-knights,iowa-state-cyclones,0,61
army-west-point-black-knights,lsu-tigers,0,53
army-west-point-black-knights,memphis-tigers,0,55
army-west-point-black-knights,miami-fl-hurricanes,0,61
army-west-point-black-knights,michigan-state-spartans,1,41
army-west-point-black-knights,michigan-wolverines,1,30
army-west-point-black-knights,mississippi-state-bulldogs,0,55
army-west-point-black-knights,north-carolina-state-wolfpack,0,56
army-west-point-black-knights,notre-dame-fighting-irish,0,61
army-west-point-black-knights,ohio-state-buckeyes,0,61
army-west-point-black-knights,oklahoma-sooners,0,61
army-west-point-black-knights,oklahoma-state-cowboys,0,61
army-west-point-black-knights,penn-state-nittany-lions,0,61
army-west-point-black-knights,san-diego-state-aztecs,1,1
army-west-point-black-knights,south-carolina-gamecocks,1,5
army-west-point-black-knights,south-florida-bulls,1,29
