Teams,Borda Points
georgia-bulldogs,1575
tcu-horned-frogs,1484
michigan-wolverines,1438
ohio-state-buckeyes,1394
alabama-crimson-tide,1303
tennessee-volunteers,1294
penn-state-nittany-lions,1200
washington-huskies,1097
tulane-green-wave,1025
utah-utes,876
florida-state-seminoles,814
usc-trojans,795
clemson-tigers,791
kansas-state-wildcats,784
oregon-ducks,758
lsu-tigers,757
oregon-state-beavers,742
notre-dame-fighting-irish,535
troy-trojans,322
mississippi-state-bulldogs,320
ucla-bruins,243
pittsburgh-panthers,233
south-carolina-gamecocks,180
fresno-state-bulldogs,164
texas-longhorns,95
duke-blue-devils,49
utsa-roadrunners,45
air-force-falcons,40
boise-state-broncos,38
minnesota-golden-gophers,35
texas-tech-red-raiders,19
north-carolina-tar-heels,8
north-carolina-state-wolfpack,6
iowa-hawkeyes,4
louisville-cardinals,3
purdue-boilermakers,3
marshall-thundering-herd,2
maryland-terrapins,2
cincinnati-bearcats,1
illinois-fighting-illini,1
