Year,League,Name,Affiliation,Chapter,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th
2016,NL,Mark Bowman,MLB.com,ATL,Bryant,Rizzo,Murphy,Seager,Freeman,Votto,Syndergaard,Turner,Crawford,Arenado
2016,NL,Charles Odum,The Associated Press,ATL,Bryant,Murphy,Arenado,Rizzo,Seager,Freeman,Votto,Ramos,Hendriks,Braun
2016,NL,Robert Nightengale,USA TODAY,AZ,Bryant,Murphy,Rizzo,Seager,Arenado,Freeman,Votto,Cespedes,Goldschmidt,Braun
2016,NL,Nick Piecoro,The Arizona Republic,AZ,Bryant,Seager,Arenado,Murphy,Scherzer,Freeman,Rizzo,Segura,Votto,Bumgarner
2016,NL,Patrick Mooney,CSNCHICAGO.COM,CHI,Bryant,Murphy,Seager,Rizzo,Arenado,Turner,Cespedes,Ramos,Votto,Freeman
2016,NL,Mark Gonzales,Chicago Tribune,CHI,Bryant,Murphy,Rizzo,Seager,Arenado,Cespedes,Turner,Freeman,Votto,Segura
2016,NL,Mark Sheldon,MLB.com,CIN,Bryant,Rizzo,Seager,Murphy,Arenado,Freeman,Votto,Goldschmidt,LeMahieu,Cespedes
2016,NL,Zach Buchanan,Cincinnati Enquirer,CIN,Bryant,Freeman,Seager,Arenado,Rizzo,Votto,Murphy,Turner,Segura,Goldschmidt
2016,NL,Patrick Saunders,The Denver Post,COL,Bryant,Arenado,Seager,Murphy,Rizzo,Votto,Freeman,Cespedes,Scherzer,Blackmon
2016,NL,Tracy L Ringolsby,MLB.com,COL,Bryant,Seager,Arenado,Murphy,Bumgarner,Rizzo,Freeman,Familia,Scherzer,Turner
2016,NL,Ken Gurnick,MLB.com,LA,Bryant,Murphy,Seager,Arenado,Rizzo,Freeman,Votto,Turner,Yelich,Segura
2016,NL,Bill Plunkett,So. Cal. News Group,LA,Bryant,Murphy,Seager,Rizzo,Turner,Arenado,Posey,Scherzer,Freeman,Segura
2016,NL,Steven Wine,Associated Press,MIA,Bryant,Murphy,Seager,Arenado,Votto,Freeman,Rizzo,Scherzer,LeMahieu,Cueto
2016,NL,Clark Spencer,Miami Herald,MIA,Bryant,Rizzo,Murphy,Seager,Arenado,Freeman,Scherzer,Votto,Yelich,Segura
2016,NL,Michael Bauman,MLB.com,MIL,Bryant,Seager,Murphy,Arenado,Rizzo,Freeman,Votto,Cespedes,LeMahieu,Goldschmidt
2016,NL,Adam McCalvy,MLB.com,MIL,Bryant,Seager,Murphy,Rizzo,Arenado,Freeman,Votto,Cespedes,Turner,Goldschmidt
2016,NL,Mike Puma,New York Post,NY,Murphy,Bryant,Arenado,Seager,Rizzo,Cespedes,Freeman,Votto,Turner,Yelich
2016,NL,Marc Carig,Newsday NY,NY,Bryant,Seager,Murphy,Rizzo,Arenado,Freeman,Votto,Cespedes,Turner,Goldschmidt
2016,NL,Jayson Stark,ESPN.com,PHI,Bryant,Seager,Murphy,Arenado,Rizzo,Votto,Freeman,Scherzer,Segura,Syndergaard
2016,NL,Paul Hagen,MLB.com,PHI,Bryant,Murphy,Seager,Rizzo,Arenado,Crawford,Freeman,Votto,Scherzer,Goldschmidt
2016,NL,Travis Sawchik,Pittsburgh Tribune-Review,PIT,Bryant,Arenado,Seager,Rizzo,Murphy,Posey,Grandal,Freeman,Goldschmidt,Votto
2016,NL,Bill Brink,Pittsburgh Post-Gazette,PIT,Bryant,Seager,Rizzo,Murphy,Freeman,Arenado,Votto,Goldschmidt,Scherzer,LeMahieu
2016,NL,Scott Miller,Bleacher Report,SD,Bryant,Seager,Murphy,Rizzo,Arenado,Freeman,Cespedes,Turner,Votto,LeMahieu
2016,NL,Dennis Lin,San Diego Union-Tribune,SD,Bryant,Seager,Murphy,Rizzo,Arenado,Turner,Votto,Freeman,Goldschmidt,Crawford
2016,NL,Henry Schulman,San Francisco Chronicle,SF,Bryant,Seager,Murphy,Freeman,Rizzo,Arenado,Votto,Crawford,Cespedes,Molina
2016,NL,Andrew Baggarly,San Jose Mercury News,SF,Bryant,Murphy,Arenado,Seager,Rizzo,Russell,Crawford,Votto,Freeman,Segura
2016,NL,Derrick Goold,St. Louis Post-Dispatch,STL,Bryant,Arenado,Murphy,Seager,Rizzo,Scherzer,Votto,Freeman,Posey,Goldschmidt
2016,NL,Rick Hummel,St. Louis Post-Dispatch,STL,Bryant,Murphy,Rizzo,Arenado,Seager,Cespedes,Scherzer,Familia,Votto,Molina
2016,NL,Ken Rosenthal,Fox Sports,WAS,Bryant,Murphy,Seager,Rizzo,Arenado,Turner,Freeman,Votto,Cespedes,Segura
2016,NL,Jerry Crasnick,ESPN.com,WAS,Bryant,Seager,Arenado,Murphy,Rizzo,Freeman,Votto,Scherzer,Cespedes,Segura
