Teams,Borda Points
clemson-tigers,1543
alabama-crimson-tide,1485
georgia-bulldogs,1400
lsu-tigers,1344
ohio-state-buckeyes,1289
oklahoma-sooners,1283
auburn-tigers,1175
wisconsin-badgers,1087
florida-gators,1044
texas-longhorns,1004
penn-state-nittany-lions,897
oregon-ducks,895
iowa-hawkeyes,774
california-golden-bears,608
boise-state-broncos,584
washington-huskies,558
virginia-cavaliers,491
utah-utes,487
michigan-wolverines,331
ucf-knights,305
usc-trojans,304
kansas-state-wildcats,275
texas-am-aggies,266
michigan-state-spartans,128
wake-forest-demon-deacons,95
southern-methodist-mustangs,78
oklahoma-state-cowboys,71
army-west-point-black-knights,60
memphis-tigers,53
iowa-state-cyclones,38
appalachian-state-mountaineers,35
washington-state-cougars,32
missouri-tigers,19
mississippi-state-bulldogs,18
colorado-buffaloes,9
pittsburgh-panthers,8
arizona-state-sun-devils,7
minnesota-golden-gophers,6
tulane-green-wave,2
