Teams,Borda Points
alabama-crimson-tide,1478
clemson-tigers,1435
georgia-bulldogs,1383
ohio-state-buckeyes,1347
lsu-tigers,1340
auburn-tigers,1236
wisconsin-badgers,1104
notre-dame-fighting-irish,1057
florida-gators,1047
texas-longhorns,980
penn-state-nittany-lions,939
oregon-ducks,878
iowa-hawkeyes,792
washington-huskies,664
boise-state-broncos,620
utah-utes,595
ucf-knights,406
michigan-wolverines,397
arizona-state-sun-devils,300
oklahoma-state-cowboys,256
wake-forest-demon-deacons,237
virginia-cavaliers,231
southern-methodist-mustangs,188
michigan-state-spartans,181
california-golden-bears,178
texas-am-aggies,173
memphis-tigers,86
appalachian-state-mountaineers,66
army-west-point-black-knights,56
missouri-tigers,32
colorado-buffaloes,25
baylor-bears,24
minnesota-golden-gophers,19
usc-trojans,10
tulane-green-wave,2
kansas-state-wildcats,2
