Teams,Borda Points
clemson-tigers,1543
alabama-crimson-tide,1485
georgia-bulldogs,1400
lsu-tigers,1344
ohio-state-buckeyes,1288
oklahoma-sooners,1283
auburn-tigers,1169
wisconsin-badgers,1071
florida-gators,1022
notre-dame-fighting-irish,989
texas-longhorns,968
penn-state-nittany-lions,848
oregon-ducks,839
iowa-hawkeyes,714
california-golden-bears,548
boise-state-broncos,525
washington-huskies,498
virginia-cavaliers,431
utah-utes,426
michigan-wolverines,287
usc-trojans,257
ucf-knights,252
texas-am-aggies,235
kansas-state-wildcats,230
michigan-state-spartans,104
wake-forest-demon-deacons,74
oklahoma-state-cowboys,57
southern-methodist-mustangs,55
army-west-point-black-knights,46
memphis-tigers,42
iowa-state-cyclones,31
appalachian-state-mountaineers,26
washington-state-cougars,21
mississippi-state-bulldogs,14
pittsburgh-panthers,6
arizona-state-sun-devils,6
colorado-buffaloes,5
minnesota-golden-gophers,5
tulane-green-wave,1
