Teams,Borda Points
lsu-tigers,1528
ohio-state-buckeyes,1498
clemson-tigers,1437
georgia-bulldogs,1356
utah-utes,1275
oklahoma-sooners,1257
florida-gators,1135
baylor-bears,1074
alabama-crimson-tide,995
wisconsin-badgers,971
auburn-tigers,957
penn-state-nittany-lions,890
oregon-ducks,799
notre-dame-fighting-irish,734
minnesota-golden-gophers,685
memphis-tigers,615
michigan-wolverines,605
iowa-hawkeyes,540
boise-state-broncos,469
appalachian-state-mountaineers,307
virginia-cavaliers,256
navy-midshipmen,248
usc-trojans,186
air-force-falcons,89
southern-methodist-mustangs,65
kansas-state-wildcats,48
oklahoma-state-cowboys,45
ucf-knights,9
virginia-tech-hokies,6
iowa-state-cyclones,6
arizona-state-sun-devils,4
california-golden-bears,3
washington-huskies,2
north-dakota-state-bison,1
