Teams,Borda Points
clemson-tigers,1540
alabama-crimson-tide,1496
georgia-bulldogs,1405
oklahoma-sooners,1340
ohio-state-buckeyes,1279
michigan-wolverines,1199
florida-gators,1105
notre-dame-fighting-irish,1096
texas-longhorns,1057
oregon-ducks,920
texas-am-aggies,909
washington-huskies,846
utah-utes,831
penn-state-nittany-lions,712
auburn-tigers,634
ucf-knights,464
michigan-state-spartans,429
wisconsin-badgers,422
iowa-hawkeyes,379
iowa-state-cyclones,352
syracuse-orange,249
washington-state-cougars,241
nebraska-cornhuskers,184
stanford-cardinal,173
missouri-tigers,141
army-west-point-black-knights,116
mississippi-state-bulldogs,105
miami-fl-hurricanes,83
northwestern-wildcats,83
tcu-horned-frogs,69
virginia-cavaliers,56
boise-state-broncos,52
cincinnati-bearcats,23
south-carolina-gamecocks,18
virginia-tech-hokies,15
minnesota-golden-gophers,10
utah-state-aggies,10
fresno-state-bulldogs,10
memphis-tigers,8
appalachian-state-mountaineers,7
west-virginia-mountaineers,4
uab-blazers,4
oklahoma-state-cowboys,4
arizona-state-sun-devils,4
usc-trojans,2
arizona-wildcats,2
