Teams,Borda Points
lsu-tigers,1528
ohio-state-buckeyes,1498
clemson-tigers,1437
georgia-bulldogs,1356
utah-utes,1275
oklahoma-sooners,1257
florida-gators,1135
baylor-bears,1074
alabama-crimson-tide,995
wisconsin-badgers,971
auburn-tigers,957
penn-state-nittany-lions,890
oregon-ducks,799
notre-dame-fighting-irish,734
minnesota-golden-gophers,683
memphis-tigers,616
michigan-wolverines,603
iowa-hawkeyes,537
boise-state-broncos,463
appalachian-state-mountaineers,288
cincinnati-bearcats,239
virginia-cavaliers,235
navy-midshipmen,220
usc-trojans,162
air-force-falcons,65
southern-methodist-mustangs,51
kansas-state-wildcats,40
virginia-tech-hokies,6
ucf-knights,6
iowa-state-cyclones,6
arizona-state-sun-devils,4
california-golden-bears,3
washington-huskies,2
north-dakota-state-bison,1
