Teams,Borda Points
alabama-crimson-tide,1486
lsu-tigers,1462
ohio-state-buckeyes,1429
clemson-tigers,1408
oklahoma-sooners,1343
penn-state-nittany-lions,1224
florida-gators,1138
notre-dame-fighting-irish,1058
auburn-tigers,1054
georgia-bulldogs,1031
oregon-ducks,979
utah-utes,852
wisconsin-badgers,767
baylor-bears,732
texas-longhorns,627
southern-methodist-mustangs,588
minnesota-golden-gophers,577
cincinnati-bearcats,469
michigan-wolverines,440
iowa-hawkeyes,347
appalachian-state-mountaineers,286
boise-state-broncos,225
iowa-state-cyclones,185
arizona-state-sun-devils,135
wake-forest-demon-deacons,118
memphis-tigers,88
virginia-cavaliers,29
pittsburgh-panthers,18
san-diego-state-aztecs,17
washington-huskies,15
navy-midshipmen,9
missouri-tigers,4
usc-trojans,3
ucf-knights,3
louisiana-tech-bulldogs,2
tulane-green-wave,1
