Teams,Borda Points
lsu-tigers,1525
clemson-tigers,1463
ohio-state-buckeyes,1403
georgia-bulldogs,1317
oregon-ducks,1228
florida-gators,1193
oklahoma-sooners,1164
alabama-crimson-tide,1140
penn-state-nittany-lions,1027
minnesota-golden-gophers,957
wisconsin-badgers,901
baylor-bears,848
auburn-tigers,765
iowa-hawkeyes,747
utah-utes,591
memphis-tigers,575
michigan-wolverines,518
appalachian-state-mountaineers,517
navy-midshipmen,470
cincinnati-bearcats,390
air-force-falcons,258
boise-state-broncos,231
ucf-knights,111
texas-longhorns,95
texas-am-aggies,75
florida-atlantic-owls,61
washington-huskies,49
virginia-cavaliers,38
usc-trojans,23
san-diego-state-aztecs,19
arizona-state-sun-devils,15
southern-methodist-mustangs,13
tennessee-volunteers,12
california-golden-bears,7
north-dakota-state-bison,4
louisiana-tech-bulldogs,4
louisiana-lafayette-ragin-cajuns,4
kentucky-wildcats,3
kansas-state-wildcats,3
