Teams,Borda Points
clemson-tigers,1542
alabama-crimson-tide,1493
georgia-bulldogs,1409
oklahoma-sooners,1346
ohio-state-buckeyes,1291
michigan-wolverines,1172
notre-dame-fighting-irish,1093
texas-longhorns,1087
auburn-tigers,1017
florida-gators,999
texas-am-aggies,920
utah-utes,888
washington-huskies,830
penn-state-nittany-lions,750
oregon-ducks,630
wisconsin-badgers,579
ucf-knights,503
michigan-state-spartans,467
iowa-hawkeyes,408
syracuse-orange,296
washington-state-cougars,294
stanford-cardinal,244
boise-state-broncos,222
iowa-state-cyclones,111
nebraska-cornhuskers,111
virginia-cavaliers,93
tcu-horned-frogs,72
cincinnati-bearcats,64
mississippi-state-bulldogs,63
army-west-point-black-knights,42
miami-fl-hurricanes,14
oklahoma-state-cowboys,11
memphis-tigers,7
appalachian-state-mountaineers,6
arizona-state-sun-devils,5
minnesota-golden-gophers,3
usc-trojans,2
boston-college-eagles,2
north-carolina-tar-heels,2
