Season,League,Official Borda,Borda-Top1,Ranks-Top1,Borda-Top3,Ranks-Top3,Borda-Top5,Ranks-Top5,Borda-Top10,Ranks-Top10,Dowdall,Ranks-Dowdall
2017,AL,"Altuve, Judge, Ramirez, Trout, Lindor","Altuve, Judge, Ramirez","1, 2, 3","Altuve, Judge, Ramirez, Trout, Kluber","1, 2, 3, 4, 7","Altuve, Judge, Ramirez, Trout, Lindor","1, 2, 3, 4, 5","Altuve, Judge, Ramirez, Trout, Lindor","1, 2, 3, 4, 5","Altuve, Judge, Ramirez, Trout, Lindor","1, 2, 3, 4, 5"
2017,NL,"Stanton, Votto, Goldschmidt, Arenado, Blackmon","Stanton, Votto, Goldschmidt, Blackmon, Arenado","1, 2, 3, 5, 4","Stanton, Votto, Goldschmidt, Blackmon, Arenado","1, 2, 3, 5, 4","Stanton, Votto, Goldschmidt, Arenado, Blackmon","1, 2, 3, 4, 5","Stanton, Votto, Goldschmidt, Arenado, Blackmon","1, 2, 3, 4, 5","Stanton, Votto, Goldschmidt, Arenado, Blackmon","1, 2, 3, 4, 5"
2018,AL,"Betts, Trout, Ramirez, Martinez, Bregman","Betts, Trout, Martinez","1, 2, 4","Betts, Trout, Martinez, Ramirez, Bregman","1, 2, 4, 3, 5","Betts, Trout, Ramirez, Martinez, Bregman","1, 2, 3, 4, 5","Betts, Trout, Ramirez, Martinez, Bregman","1, 2, 3, 4, 5","Betts, Trout, Martinez, Ramirez, Bregman","1, 2, 4, 3, 5"
2018,NL,"Yelich, Baez, Arenado, Freeman, DeGrom","Yelich, DeGrom","1, 5","Yelich, Baez, DeGrom, Arenado, Freeman","1, 2, 5, 3, 4","Yelich, Baez, Arenado, Freeman, DeGrom","1, 2, 3, 4, 5","Yelich, Baez, Arenado, Freeman, DeGrom","1, 2, 3, 4, 5","Yelich, Baez, Arenado, DeGrom, Freeman","1, 2, 3, 5, 4"
2019,AL,"Trout, Bregman, Semien, LeMahieu, Bogaerts","Trout, Bregman","1, 2","Trout, Bregman, Semien, LeMahieu, Bogaerts","1, 2, 3, 4, 5","Trout, Bregman, Semien, LeMahieu, Bogaerts","1, 2, 3, 4, 5","Trout, Bregman, Semien, LeMahieu, Bogaerts","1, 2, 3, 4, 5","Trout, Bregman, Semien, LeMahieu, Bogaerts","1, 2, 3, 4, 5"
2019,NL,"Bellinger, Yelich, Rendon, Marte, AcunaJr","Bellinger, Yelich, Rendon","1, 2, 3","Bellinger, Yelich, Rendon, Marte, Freeman","1, 2, 3, 4, 8","Bellinger, Yelich, Rendon, Marte, AcunaJr","1, 2, 3, 4, 5","Bellinger, Yelich, Rendon, Marte, AcunaJr","1, 2, 3, 4, 5","Bellinger, Yelich, Rendon, Marte, AcunaJr","1, 2, 3, 4, 5"
2020,AL,"Abreu, Ramirez, LeMahieu, Bieber, Trout","Abreu, Ramirez, LeMahieu","1, 2, 3","Abreu, Ramirez, LeMahieu, Trout, Bieber","1, 2, 3, 5, 4","Abreu, Ramirez, LeMahieu, Bieber, Trout","1, 2, 3, 4, 5","Abreu, Ramirez, LeMahieu, Bieber, Trout","1, 2, 3, 4, 5","Abreu, Ramirez, LeMahieu, Trout, Bieber","1, 2, 3, 5, 4"
2020,NL,"Freeman, Betts, Machado, Tatis, Soto","Freeman, Betts","1, 2","Freeman, Betts, Machado, Tatis, Soto","1, 2, 3, 4, 5","Freeman, Betts, Machado, Tatis, Soto","1, 2, 3, 4, 5","Freeman, Betts, Machado, Tatis, Soto","1, 2, 3, 4, 5","Freeman, Betts, Machado, Tatis, Soto","1, 2, 3, 4, 5"
2021,AL,"Ohtani, GuerreroJr, Semien, Judge, Correa",Ohtani,1,"Ohtani, GuerreroJr, Semien, Perez, Judge","1, 2, 3, 7, 4","Ohtani, GuerreroJr, Semien, Judge, Correa","1, 2, 3, 4, 5","Ohtani, GuerreroJr, Semien, Judge, Correa","1, 2, 3, 4, 5","Ohtani, GuerreroJr, Semien, Judge, Correa","1, 2, 3, 4, 5"
2021,NL,"Harper, Soto, Tatis, Crawford, Turner","Harper, Soto, Crawford, Tatis, Turner","1, 2, 4, 3, 5","Harper, Soto, Tatis, Crawford, Turner","1, 2, 3, 4, 5","Harper, Soto, Tatis, Crawford, Turner","1, 2, 3, 4, 5","Harper, Soto, Tatis, Crawford, Turner","1, 2, 3, 4, 5","Harper, Soto, Tatis, Crawford, Turner","1, 2, 3, 4, 5"
2022,AL,"Judge, Ohtani, Alvarez, Ramirez, Altuve","Judge, Ohtani","1, 2","Judge, Ohtani, Alvarez, Ramirez, Gimenez","1, 2, 3, 4, 6","Judge, Ohtani, Alvarez, Ramirez, Altuve","1, 2, 3, 4, 5","Judge, Ohtani, Alvarez, Ramirez, Altuve","1, 2, 3, 4, 5","Judge, Ohtani, Alvarez, Ramirez, Gimenez","1, 2, 3, 4, 6"
2022,NL,"Goldschmidt, Machado, Arenado, Freeman, Betts","Goldschmidt, Machado, Arenado","1, 2, 3","Goldschmidt, Machado, Arenado, Freeman, Alonso","1, 2, 3, 4, 8","Goldschmidt, Machado, Arenado, Freeman, Betts","1, 2, 3, 4, 5","Goldschmidt, Machado, Arenado, Freeman, Betts","1, 2, 3, 4, 5","Goldschmidt, Machado, Arenado, Freeman, Betts","1, 2, 3, 4, 5"
2023,AL,"Ohtani, Seager, Semien, Rodriguez, Tucker",Ohtani,1,"Ohtani, Seager, Semien, Rodriguez, Tucker","1, 2, 3, 4, 5","Ohtani, Seager, Semien, Rodriguez, Tucker","1, 2, 3, 4, 5","Ohtani, Seager, Semien, Rodriguez, Tucker","1, 2, 3, 4, 5","Ohtani, Seager, Semien, Rodriguez, Tucker","1, 2, 3, 4, 5"
2023,NL,"AcunaJr, Betts, Freeman, Olson, Carroll",AcunaJr,1,"AcunaJr, Betts, Freeman, Olson","1, 2, 3, 4","AcunaJr, Betts, Freeman, Olson, Carroll","1, 2, 3, 4, 5","AcunaJr, Betts, Freeman, Olson, Carroll","1, 2, 3, 4, 5","AcunaJr, Betts, Freeman, Olson, Carroll","1, 2, 3, 4, 5"
