Teams,Borda Points
florida-state-seminoles,1416
oregon-ducks,1405
alabama-crimson-tide,1387
oklahoma-sooners,1357
auburn-tigers,1272
texas-am-aggies,1206
baylor-bears,1149
ucla-bruins,975
notre-dame-fighting-irish,972
michigan-state-spartans,944
ole-miss-rebels,906
mississippi-state-bulldogs,848
georgia-bulldogs,788
stanford-cardinal,643
lsu-tigers,636
usc-trojans,560
wisconsin-badgers,502
byu-cougars,450
nebraska-cornhuskers,445
ohio-state-buckeyes,298
oklahoma-state-cowboys,246
east-carolina-pirates,237
kansas-state-wildcats,216
missouri-tigers,145
tcu-horned-frogs,109
arizona-state-sun-devils,97
south-carolina-gamecocks,61
clemson-tigers,52
arizona-wildcats,43
marshall-thundering-herd,40
georgia-tech-yellow-jackets,37
west-virginia-mountaineers,24
arkansas-razorbacks,18
maryland-terrapins,5
louisville-cardinals,4
north-dakota-state-bison,3
washington-huskies,2
virginia-cavaliers,1
north-carolina-state-wolfpack,1
