Teams,Borda Points
florida-state-seminoles,1464
oregon-ducks,1415
alabama-crimson-tide,1337
oklahoma-sooners,1307
auburn-tigers,1242
georgia-bulldogs,1209
texas-am-aggies,1121
baylor-bears,1070
lsu-tigers,1060
notre-dame-fighting-irish,869
ucla-bruins,830
michigan-state-spartans,808
ole-miss-rebels,762
stanford-cardinal,652
arizona-state-sun-devils,628
virginia-tech-hokies,585
wisconsin-badgers,440
kansas-state-wildcats,335
missouri-tigers,280
louisville-cardinals,276
ohio-state-buckeyes,264
clemson-tigers,248
south-carolina-gamecocks,238
byu-cougars,209
nebraska-cornhuskers,184
north-carolina-tar-heels,140
oklahoma-state-cowboys,114
florida-gators,87
duke-blue-devils,59
penn-state-nittany-lions,42
mississippi-state-bulldogs,36
tcu-horned-frogs,36
marshall-thundering-herd,25
tennessee-volunteers,16
iowa-hawkeyes,13
cincinnati-bearcats,8
washington-huskies,7
west-virginia-mountaineers,7
texas-tech-red-raiders,4
pittsburgh-panthers,4
north-dakota-state-bison,4
utah-utes,3
arizona-wildcats,2
