Teams,Borda Points
florida-state-seminoles,1456
alabama-crimson-tide,1317
oregon-ducks,1314
oklahoma-sooners,1283
auburn-tigers,1186
georgia-bulldogs,1114
michigan-state-spartans,1093
ohio-state-buckeyes,982
texas-am-aggies,978
baylor-bears,962
ucla-bruins,944
lsu-tigers,926
stanford-cardinal,886
usc-trojans,729
ole-miss-rebels,525
notre-dame-fighting-irish,519
arizona-state-sun-devils,433
wisconsin-badgers,364
nebraska-cornhuskers,352
kansas-state-wildcats,326
south-carolina-gamecocks,196
north-carolina-tar-heels,196
clemson-tigers,165
missouri-tigers,149
louisville-cardinals,144
texas-longhorns,129
oklahoma-state-cowboys,94
duke-blue-devils,61
penn-state-nittany-lions,49
mississippi-state-bulldogs,49
florida-gators,49
michigan-wolverines,38
tcu-horned-frogs,29
washington-huskies,28
marshall-thundering-herd,19
iowa-hawkeyes,18
virginia-tech-hokies,17
tennessee-volunteers,14
cincinnati-bearcats,9
texas-tech-red-raiders,7
west-virginia-mountaineers,7
rutgers-scarlet-knights,6
arizona-wildcats,4
north-dakota-state-bison,2
louisiana-lafayette-ragin-cajuns,1
pittsburgh-panthers,1
