Teams,Borda Points
florida-state-seminoles,1455
oregon-ducks,1416
mississippi-state-bulldogs,1338
baylor-bears,1273
tcu-horned-frogs,1268
ohio-state-buckeyes,1202
georgia-bulldogs,1044
ucla-bruins,1041
michigan-state-spartans,1012
kansas-state-wildcats,942
arizona-wildcats,852
arizona-state-sun-devils,836
wisconsin-badgers,811
auburn-tigers,647
georgia-tech-yellow-jackets,629
missouri-tigers,574
ole-miss-rebels,448
marshall-thundering-herd,430
oklahoma-sooners,416
colorado-state-rams,397
minnesota-golden-gophers,281
clemson-tigers,249
louisville-cardinals,243
boise-state-broncos,132
arkansas-razorbacks,53
lsu-tigers,48
utah-utes,22
nebraska-cornhuskers,21
duke-blue-devils,12
usc-trojans,10
memphis-tigers,6
texas-am-aggies,3
west-virginia-mountaineers,3
ucf-knights,2
