Teams,Borda Points
alabama-crimson-tide,291
ohio-state-buckeyes,220
louisville-cardinals,190
michigan-wolverines,86
clemson-tigers,65
houston-cougars,46
stanford-cardinal,7
texas-am-aggies,5
wisconsin-badgers,5
tennessee-volunteers,0
washington-huskies,0
florida-state-seminoles,0
baylor-bears,0
miami-fl-hurricanes,0
ole-miss-rebels,0
michigan-state-spartans,0
utah-utes,0
nebraska-cornhuskers,0
arkansas-razorbacks,0
tcu-horned-frogs,0
san-diego-state-aztecs,0
arizona-state-sun-devils,0
oklahoma-sooners,0
boise-state-broncos,0
texas-longhorns,0
north-carolina-tar-heels,0
north-dakota-state-bison,0
florida-gators,0
georgia-bulldogs,0
colorado-buffaloes,0
ucla-bruins,0
auburn-tigers,0
iowa-hawkeyes,0
west-virginia-mountaineers,0
virginia-tech-hokies,0
lsu-tigers,0
wake-forest-demon-deacons,0
western-michigan-broncos,0
memphis-tigers,0
maryland-terrapins,0
toledo-rockets,0
