Teams,Borda Points
ohio-state-buckeyes,575
michigan-state-spartans,500
ole-miss-rebels,430
tcu-horned-frogs,430
baylor-bears,308
notre-dame-fighting-irish,271
georgia-bulldogs,257
lsu-tigers,188
ucla-bruins,111
florida-state-seminoles,100
clemson-tigers,57
oregon-ducks,43
alabama-crimson-tide,37
texas-am-aggies,34
oklahoma-sooners,14
usc-trojans,0
utah-utes,0
northwestern-wildcats,0
byu-cougars,0
west-virginia-mountaineers,0
stanford-cardinal,0
georgia-tech-yellow-jackets,0
arizona-wildcats,0
tennessee-volunteers,0
oklahoma-state-cowboys,0
wisconsin-badgers,0
toledo-rockets,0
auburn-tigers,0
mississippi-state-bulldogs,0
missouri-tigers,0
arizona-state-sun-devils,0
california-golden-bears,0
miami-fl-hurricanes,0
florida-gators,0
boise-state-broncos,0
kansas-state-wildcats,0
north-carolina-state-wolfpack,0
houston-cougars,0
texas-tech-red-raiders,0
temple-owls,0
iowa-hawkeyes,0
minnesota-golden-gophers,0
virginia-tech-hokies,0
memphis-tigers,0
