Teams,Borda Points
clemson-tigers,1520
ohio-state-buckeyes,1504
alabama-crimson-tide,1422
georgia-bulldogs,1282
oklahoma-sooners,1279
lsu-tigers,1211
penn-state-nittany-lions,1170
oregon-ducks,1152
notre-dame-fighting-irish,1044
auburn-tigers,909
wisconsin-badgers,898
texas-am-aggies,823
texas-longhorns,762
oklahoma-state-cowboys,731
michigan-wolverines,672
usc-trojans,591
north-carolina-tar-heels,556
minnesota-golden-gophers,505
cincinnati-bearcats,282
ucf-knights,276
utah-utes,251
iowa-state-cyclones,245
iowa-hawkeyes,171
tennessee-volunteers,160
virginia-tech-hokies,112
memphis-tigers,107
boise-state-broncos,86
arizona-state-sun-devils,86
miami-fl-hurricanes,50
louisville-cardinals,39
appalachian-state-mountaineers,33
washington-huskies,26
kentucky-wildcats,26
indiana-hoosiers,24
baylor-bears,19
california-golden-bears,14
tcu-horned-frogs,10
virginia-cavaliers,9
florida-state-seminoles,8
navy-midshipmen,7
southern-methodist-mustangs,4
air-force-falcons,4
mississippi-state-bulldogs,4
northwestern-wildcats,2
uab-blazers,2
