Teams,Borda Points
clemson-tigers,1539
alabama-crimson-tide,1494
ohio-state-buckeyes,1403
notre-dame-fighting-irish,1354
georgia-bulldogs,1297
oklahoma-state-cowboys,1215
texas-am-aggies,1127
wisconsin-badgers,999
florida-gators,981
byu-cougars,961
miami-fl-hurricanes,943
michigan-wolverines,894
oregon-ducks,822
north-carolina-tar-heels,817
kansas-state-wildcats,621
indiana-hoosiers,520
penn-state-nittany-lions,495
marshall-thundering-herd,440
coastal-carolina-chanticleers,340
usc-trojans,284
southern-methodist-mustangs,254
iowa-state-cyclones,244
oklahoma-sooners,193
boise-state-broncos,147
memphis-tigers,131
liberty-flames,107
tulsa-golden-hurricane,96
louisiana-lafayette-ragin-cajuns,66
army-west-point-black-knights,59
minnesota-golden-gophers,52
auburn-tigers,49
utah-utes,42
northwestern-wildcats,25
arkansas-razorbacks,19
washington-huskies,18
purdue-boilermakers,10
appalachian-state-mountaineers,9
arizona-state-sun-devils,8
california-golden-bears,5
texas-longhorns,3
boston-college-eagles,3
san-diego-state-aztecs,2
