Teams,Borda Points
alabama-crimson-tide,1550
ohio-state-buckeyes,1486
clemson-tigers,1419
texas-am-aggies,1311
florida-gators,1285
cincinnati-bearcats,1263
byu-cougars,1171
oregon-ducks,1013
miami-fl-hurricanes,998
northwestern-wildcats,984
indiana-hoosiers,961
georgia-bulldogs,890
oklahoma-sooners,755
iowa-state-cyclones,720
coastal-carolina-chanticleers,684
marshall-thundering-herd,604
wisconsin-badgers,602
usc-trojans,522
texas-longhorns,379
oklahoma-state-cowboys,350
auburn-tigers,313
louisiana-lafayette-ragin-cajuns,272
tulsa-golden-hurricane,217
north-carolina-tar-heels,139
liberty-flames,45
washington-huskies,44
nevada-wolf-pack,41
southern-methodist-mustangs,23
iowa-hawkeyes,20
boise-state-broncos,10
san-jose-state-spartans,6
florida-atlantic-owls,6
buffalo-bulls,5
