Teams,Borda Points
alabama-crimson-tide,1550
notre-dame-fighting-irish,1471
ohio-state-buckeyes,1440
clemson-tigers,1358
texas-am-aggies,1249
florida-gators,1223
cincinnati-bearcats,1201
byu-cougars,1109
oregon-ducks,951
miami-fl-hurricanes,936
northwestern-wildcats,922
indiana-hoosiers,899
georgia-bulldogs,828
oklahoma-sooners,693
iowa-state-cyclones,658
coastal-carolina-chanticleers,623
marshall-thundering-herd,543
wisconsin-badgers,540
usc-trojans,461
texas-longhorns,321
oklahoma-state-cowboys,291
auburn-tigers,261
louisiana-lafayette-ragin-cajuns,219
tulsa-golden-hurricane,164
north-carolina-tar-heels,110
washington-huskies,35
liberty-flames,32
nevada-wolf-pack,23
southern-methodist-mustangs,17
boise-state-broncos,6
florida-atlantic-owls,5
san-jose-state-spartans,3
buffalo-bulls,3
