Teams,Borda Points
alabama-crimson-tide,1550
notre-dame-fighting-irish,1482
ohio-state-buckeyes,1405
clemson-tigers,1388
texas-am-aggies,1286
cincinnati-bearcats,1249
indiana-hoosiers,1145
iowa-state-cyclones,1074
coastal-carolina-chanticleers,1017
georgia-bulldogs,1010
oklahoma-sooners,941
usc-trojans,817
byu-cougars,776
northwestern-wildcats,743
north-carolina-tar-heels,688
louisiana-lafayette-ragin-cajuns,623
iowa-hawkeyes,562
miami-fl-hurricanes,515
tulsa-golden-hurricane,469
texas-longhorns,279
buffalo-bulls,236
liberty-flames,235
north-carolina-state-wolfpack,184
san-jose-state-spartans,168
oklahoma-state-cowboys,112
marshall-thundering-herd,62
boise-state-broncos,16
ucf-knights,15
army-west-point-black-knights,13
washington-huskies,12
auburn-tigers,9
tcu-horned-frogs,5
appalachian-state-mountaineers,2
