Year,League,Name,Affiliation,Chapter,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th
2019,AL,Ken Rosenthal,The Athletic,BAL,Trout,Bregman,Semien,Bogaerts,LeMahieu,Cruz,Chapman,Springer,Devers,Betts
2019,AL,Dave Ginsburg,Associated Press,BAL,Trout,Bregman,LeMahieu,Devers,Bogaerts,Semien,Abreu,Rosario,Torres,Verlander
2019,AL,Rob Bradford,WEEI.com,BOS,Bregman,Trout,Bogaerts,Semien,LeMahieu,Devers,Betts,Chapman,Springer,Cruz
2019,AL,Chad Jennings,The Athletic,BOS,Trout,Bregman,Semien,Bogaerts,LeMahieu,Betts,Verlander,Chapman,Devers,Springer
2019,AL,Scot Gregor,Daily Herald,CHI,Bregman,Trout,Semien,LeMahieu,Bogaerts,Cruz,Chapman,Springer,Betts,Cole
2019,AL,James Fegan,The Athletic,CHI,Trout,Bregman,Semien,Verlander,Cole,Bogaerts,Chapman,Betts,Springer,Moncada
2019,AL,Zack Meisel,The Athletic,CLE,Trout,Bregman,LeMahieu,Semien,Springer,Bogaerts,Cruz,Chapman,Betts,Santana
2019,AL,Paul Hoynes,Cleveland.com,CLE,Trout,Bregman,LeMahieu,Semien,Bogaerts,Betts,Chapman,Rosario,Devers,Santana
2019,AL,Anthony Fenech,Detroit Free Press,DET,Bregman,Trout,Semien,LeMahieu,Cruz,Bogaerts,Chapman,Santana,Lindor,Soler
2019,AL,Chris McCosky,Detroit News,DET,Trout,Bregman,Semien,LeMahieu,Bogaerts,Cruz,Springer,Betts,Chapman,Verlander
2019,AL,Richard Justice,MLB.com,HOU,Bregman,Trout,LeMahieu,Semien,Cruz,Bogaerts,Springer,Devers,Chapman,Betts
2019,AL,Kristie Rieken,The Associated Press,HOU,Trout,Bregman,Semien,Bogaerts,Devers,LeMahieu,Chapman,Verlander,Kepler,Meadows
2019,AL,Jeff Passan,ESPN,KC,Bregman,Trout,Semien,Betts,Cole,Verlander,LeMahieu,Chapman,Bogaerts,Polanco
2019,AL,Mike Oz,Yahoo Sports,KC,Bregman,Trout,Semien,LeMahieu,Cole,Verlander,Betts,Bogaerts,Chapman,Springer
2019,AL,Nobuhiro Saito,The Nikkan Sports News,LA,Bregman,Trout,Verlander,Cole,LeMahieu,Semien,Cruz,Devers,Springer,Abreu
2019,AL,Rhett Bollinger,MLB.com,LA,Trout,Bregman,Semien,Cole,Verlander,Betts,Chapman,Springer,Bogaerts,LeMahieu
2019,AL,Dan Hayes,The Athletic Minnesota,MIN,Trout,Bregman,Semien,LeMahieu,Cruz,Bogaerts,Chapman,Cole,Verlander,Betts
2019,AL,La Velle E. Neal III,Minneapolis Star Tribune.,MIN,Bregman,Trout,Semien,LeMahieu,Lindor,Cole,Bogaerts,Chapman,Polanco,Meadows
2019,AL,Erik Boland,Newsday,NY,Trout,Bregman,LeMahieu,Semien,Bogaerts,Chapman,Polanco,Springer,Meadows,Betts
2019,AL,George A. King III,New York Post,NY,Bregman,Trout,Semien,LeMahieu,Torres,Chapman,Lindor,Bogaerts,Polanco,Martinez
2019,AL,Susan Slusser,San Francisco Chronicle,OAK,Bregman,Trout,Semien,Springer,Cruz,Chapman,LeMahieu,Meadows,Bogaerts,Lindor
2019,AL,Martin Gallegos,MLB.com,OAK,Trout,Bregman,Semien,LeMahieu,Bogaerts,Betts,Chapman,Cole,Devers,Olson
2019,AL,Greg Johns,MLB.com,SEA,Bregman,Trout,Semien,Bogaerts,Betts,Springer,Cruz,LeMahieu,Chapman,Polanco
2019,AL,Corey Brock,The Athletic,SEA,Trout,Bregman,Semien,Bogaerts,LeMahieu,Verlander,Cole,Devers,Springer,Chapman
2019,AL,Juan Toribio,MLB.com,TB,Trout,Bregman,LeMahieu,Semien,Springer,Devers,Bogaerts,Cruz,Cole,Meadows
2019,AL,Marc Topkin,Tampa Bay Times,TB,Trout,Bregman,Semien,LeMahieu,Bogaerts,Polanco,Chapman,Springer,Cruz,Morton
2019,AL,TR Sullivan,MLB.Com,TEX,Bregman,Trout,Semien,LeMahieu,Meadows,Bogaerts,Santana,Cruz,Springer,Betts
2019,AL,Levi Weaver,The Athletic,TEX,Bregman,Trout,Semien,Chapman,LeMahieu,Polanco,Betts,Springer,Cruz,Meadows
2019,AL,Ben Nicholson-Smith,Sportsnet.ca,TOR,Trout,Bregman,Semien,Verlander,Cole,Bogaerts,Betts,Springer,Chapman,LeMahieu
2019,AL,Gregor Chisholm,Toronto Star,TOR,Trout,Bregman,Semien,Bogaerts,LeMahieu,Cole,Springer,Betts,Verlander,Chapman
