Teams,Borda Points
alabama-crimson-tide,1550
oregon-ducks,1447
oklahoma-sooners,1364
iowa-hawkeyes,1361
penn-state-nittany-lions,1258
texas-am-aggies,1220
cincinnati-bearcats,1207
clemson-tigers,1136
ohio-state-buckeyes,1038
florida-gators,992
notre-dame-fighting-irish,936
ole-miss-rebels,777
iowa-state-cyclones,725
byu-cougars,665
arkansas-razorbacks,599
coastal-carolina-chanticleers,583
wisconsin-badgers,569
michigan-wolverines,516
michigan-state-spartans,449
north-carolina-tar-heels,357
fresno-state-bulldogs,243
auburn-tigers,201
ucla-bruins,182
kansas-state-wildcats,161
tcu-horned-frogs,111
liberty-flames,68
virginia-tech-hokies,67
oklahoma-state-cowboys,66
maryland-terrapins,38
arizona-state-sun-devils,32
texas-longhorns,29
san-diego-state-aztecs,24
usc-trojans,23
lsu-tigers,19
west-virginia-mountaineers,18
kentucky-wildcats,14
boston-college-eagles,12
wake-forest-demon-deacons,11
texas-tech-red-raiders,7
memphis-tigers,5
stanford-cardinal,4
louisville-cardinals,2
wyoming-cowboys,2
