Teams,Borda Points
alabama-crimson-tide,1535
michigan-wolverines,1486
cincinnati-bearcats,1443
notre-dame-fighting-irish,1341
baylor-bears,1290
ohio-state-buckeyes,1239
ole-miss-rebels,1163
oklahoma-state-cowboys,1122
utah-utes,991
michigan-state-spartans,957
byu-cougars,928
pittsburgh-panthers,900
oklahoma-sooners,869
oregon-ducks,655
louisiana-lafayette-ragin-cajuns,550
iowa-hawkeyes,505
north-carolina-state-wolfpack,465
clemson-tigers,455
wake-forest-demon-deacons,453
houston-cougars,411
arkansas-razorbacks,329
texas-am-aggies,211
utsa-roadrunners,179
kentucky-wildcats,166
utah-state-aggies,146
san-diego-state-aztecs,88
wisconsin-badgers,80
minnesota-golden-gophers,50
purdue-boilermakers,44
appalachian-state-mountaineers,14
army-west-point-black-knights,10
penn-state-nittany-lions,6
mississippi-state-bulldogs,5
northern-illinois-huskies,2
