Teams,Borda Points
georgia-bulldogs,1575
cincinnati-bearcats,1455
alabama-crimson-tide,1413
oklahoma-sooners,1382
michigan-state-spartans,1340
ohio-state-buckeyes,1296
oregon-ducks,1233
notre-dame-fighting-irish,1070
michigan-wolverines,1054
wake-forest-demon-deacons,1031
oklahoma-state-cowboys,923
auburn-tigers,883
texas-am-aggies,877
ole-miss-rebels,735
utsa-roadrunners,521
byu-cougars,511
kentucky-wildcats,466
houston-cougars,397
iowa-hawkeyes,391
coastal-carolina-chanticleers,282
southern-methodist-mustangs,220
penn-state-nittany-lions,212
louisiana-lafayette-ragin-cajuns,200
fresno-state-bulldogs,187
pittsburgh-panthers,144
north-carolina-state-wolfpack,132
wisconsin-badgers,110
mississippi-state-bulldogs,97
arkansas-razorbacks,86
minnesota-golden-gophers,67
san-diego-state-aztecs,65
appalachian-state-mountaineers,30
utah-utes,13
iowa-state-cyclones,11
nevada-wolf-pack,3
