Teams,Borda Points
georgia-bulldogs,1575
cincinnati-bearcats,1483
oklahoma-sooners,1435
alabama-crimson-tide,1394
ohio-state-buckeyes,1267
michigan-wolverines,1234
oklahoma-state-cowboys,1119
michigan-state-spartans,1115
oregon-ducks,1100
iowa-hawkeyes,1073
ole-miss-rebels,934
notre-dame-fighting-irish,824
coastal-carolina-chanticleers,797
kentucky-wildcats,784
wake-forest-demon-deacons,691
texas-am-aggies,598
north-carolina-state-wolfpack,547
auburn-tigers,460
baylor-bears,440
southern-methodist-mustangs,418
san-diego-state-aztecs,344
pittsburgh-panthers,222
utsa-roadrunners,154
purdue-boilermakers,88
clemson-tigers,79
utah-utes,63
arkansas-razorbacks,37
byu-cougars,30
air-force-falcons,28
iowa-state-cyclones,21
louisiana-lafayette-ragin-cajuns,20
arizona-state-sun-devils,10
florida-gators,9
texas-longhorns,6
ucla-bruins,5
lsu-tigers,3
houston-cougars,3
virginia-cavaliers,2
