Teams,Borda Points
alabama-crimson-tide,1547
georgia-bulldogs,1491
oregon-ducks,1385
oklahoma-sooners,1302
iowa-hawkeyes,1299
penn-state-nittany-lions,1196
texas-am-aggies,1158
cincinnati-bearcats,1145
clemson-tigers,1074
ohio-state-buckeyes,976
florida-gators,930
notre-dame-fighting-irish,875
ole-miss-rebels,716
iowa-state-cyclones,664
byu-cougars,603
arkansas-razorbacks,537
coastal-carolina-chanticleers,526
wisconsin-badgers,514
michigan-wolverines,457
michigan-state-spartans,392
north-carolina-tar-heels,307
fresno-state-bulldogs,201
auburn-tigers,169
ucla-bruins,143
kansas-state-wildcats,128
tcu-horned-frogs,91
liberty-flames,56
oklahoma-state-cowboys,52
virginia-tech-hokies,52
maryland-terrapins,30
texas-longhorns,23
san-diego-state-aztecs,17
usc-trojans,16
lsu-tigers,14
west-virginia-mountaineers,14
kentucky-wildcats,12
boston-college-eagles,9
wake-forest-demon-deacons,8
texas-tech-red-raiders,5
memphis-tigers,3
stanford-cardinal,3
louisville-cardinals,1
wyoming-cowboys,1
