Teams,Borda Points
georgia-bulldogs,1550
alabama-crimson-tide,1449
cincinnati-bearcats,1420
oregon-ducks,1353
ohio-state-buckeyes,1341
notre-dame-fighting-irish,1175
michigan-state-spartans,1164
michigan-wolverines,1135
oklahoma-state-cowboys,1110
ole-miss-rebels,966
baylor-bears,901
wake-forest-demon-deacons,885
byu-cougars,726
utsa-roadrunners,648
texas-am-aggies,641
houston-cougars,566
iowa-hawkeyes,551
wisconsin-badgers,526
pittsburgh-panthers,418
arkansas-razorbacks,335
louisiana-lafayette-ragin-cajuns,312
san-diego-state-aztecs,295
utah-utes,189
north-carolina-state-wolfpack,123
mississippi-state-bulldogs,70
auburn-tigers,56
appalachian-state-mountaineers,43
penn-state-nittany-lions,39
coastal-carolina-chanticleers,32
kansas-state-wildcats,19
utah-state-aggies,18
southern-methodist-mustangs,13
kentucky-wildcats,12
purdue-boilermakers,7
