Teams,Borda Points
georgia-bulldogs,1528
tennessee-volunteers,1500
ohio-state-buckeyes,1500
michigan-wolverines,1378
clemson-tigers,1312
alabama-crimson-tide,1258
tcu-horned-frogs,1220
oregon-ducks,1135
usc-trojans,1012
ucla-bruins,984
ole-miss-rebels,922
utah-utes,883
kansas-state-wildcats,793
illinois-fighting-illini,765
penn-state-nittany-lions,676
north-carolina-tar-heels,588
oklahoma-state-cowboys,558
tulane-green-wave,508
wake-forest-demon-deacons,440
north-carolina-state-wolfpack,335
syracuse-orange,247
liberty-flames,182
oregon-state-beavers,169
ucf-knights,150
texas-longhorns,73
kentucky-wildcats,69
maryland-terrapins,50
cincinnati-bearcats,45
notre-dame-fighting-irish,30
washington-huskies,19
arkansas-razorbacks,14
florida-state-seminoles,13
coastal-carolina-chanticleers,12
baylor-bears,12
troy-trojans,10
mississippi-state-bulldogs,6
boise-state-broncos,6
east-carolina-pirates,3
south-carolina-gamecocks,3
utsa-roadrunners,2
louisville-cardinals,2
