Teams,Borda Points
georgia-bulldogs,1574
ohio-state-buckeyes,1507
michigan-wolverines,1446
tcu-horned-frogs,1395
usc-trojans,1295
lsu-tigers,1243
clemson-tigers,1164
alabama-crimson-tide,1136
tennessee-volunteers,1084
penn-state-nittany-lions,1029
washington-huskies,925
utah-utes,772
notre-dame-fighting-irish,772
kansas-state-wildcats,760
florida-state-seminoles,642
ucla-bruins,625
north-carolina-tar-heels,525
tulane-green-wave,504
ole-miss-rebels,455
cincinnati-bearcats,411
oregon-state-beavers,331
coastal-carolina-chanticleers,233
texas-longhorns,165
ucf-knights,116
utsa-roadrunners,116
south-carolina-gamecocks,60
troy-trojans,53
boise-state-broncos,23
illinois-fighting-illini,15
louisville-cardinals,9
iowa-hawkeyes,7
south-alabama-jaguars,5
mississippi-state-bulldogs,4
arkansas-razorbacks,3
oklahoma-state-cowboys,3
purdue-boilermakers,3
fresno-state-bulldogs,2
