Teams,Borda Points
georgia-bulldogs,1561
alabama-crimson-tide,1496
ohio-state-buckeyes,1475
michigan-wolverines,1376
oklahoma-sooners,1252
usc-trojans,1188
oklahoma-state-cowboys,1064
kentucky-wildcats,1050
arkansas-razorbacks,996
michigan-state-spartans,964
byu-cougars,941
miami-fl-hurricanes,832
utah-utes,735
tennessee-volunteers,718
north-carolina-state-wolfpack,684
baylor-bears,624
florida-gators,538
wake-forest-demon-deacons,508
ole-miss-rebels,466
texas-longhorns,322
penn-state-nittany-lions,314
pittsburgh-panthers,194
texas-am-aggies,176
oregon-ducks,112
marshall-thundering-herd,109
appalachian-state-mountaineers,100
kansas-state-wildcats,96
cincinnati-bearcats,95
north-carolina-tar-heels,83
oregon-state-beavers,58
mississippi-state-bulldogs,52
florida-state-seminoles,52
minnesota-golden-gophers,46
washington-state-cougars,39
notre-dame-fighting-irish,27
air-force-falcons,24
texas-tech-red-raiders,24
wisconsin-badgers,9
auburn-tigers,5
iowa-state-cyclones,5
purdue-boilermakers,2
