Teams,Borda Points
georgia-bulldogs,1574
ohio-state-buckeyes,1512
tcu-horned-frogs,1450
usc-trojans,1356
lsu-tigers,1304
clemson-tigers,1215
alabama-crimson-tide,1194
tennessee-volunteers,1121
oregon-ducks,1072
penn-state-nittany-lions,1057
washington-huskies,942
notre-dame-fighting-irish,773
utah-utes,772
kansas-state-wildcats,760
florida-state-seminoles,642
ucla-bruins,625
north-carolina-tar-heels,525
tulane-green-wave,504
ole-miss-rebels,455
cincinnati-bearcats,411
oregon-state-beavers,331
coastal-carolina-chanticleers,233
texas-longhorns,165
ucf-knights,116
utsa-roadrunners,116
south-carolina-gamecocks,60
troy-trojans,53
boise-state-broncos,23
illinois-fighting-illini,15
louisville-cardinals,9
iowa-hawkeyes,7
south-alabama-jaguars,5
mississippi-state-bulldogs,4
arkansas-razorbacks,3
oklahoma-state-cowboys,3
purdue-boilermakers,3
fresno-state-bulldogs,2
