Teams,Borda Points
georgia-bulldogs,1574
ohio-state-buckeyes,1501
michigan-wolverines,1453
tcu-horned-frogs,1374
tennessee-volunteers,1341
lsu-tigers,1230
usc-trojans,1166
alabama-crimson-tide,1156
utah-utes,1008
penn-state-nittany-lions,935
oregon-ducks,910
north-carolina-tar-heels,902
ole-miss-rebels,854
washington-huskies,752
ucla-bruins,710
ucf-knights,600
notre-dame-fighting-irish,554
kansas-state-wildcats,530
florida-state-seminoles,448
tulane-green-wave,330
cincinnati-bearcats,294
coastal-carolina-chanticleers,184
oklahoma-state-cowboys,114
oregon-state-beavers,109
north-carolina-state-wolfpack,105
texas-longhorns,80
utsa-roadrunners,71
troy-trojans,36
duke-blue-devils,26
liberty-flames,18
illinois-fighting-illini,16
minnesota-golden-gophers,12
florida-gators,9
boise-state-broncos,8
south-alabama-jaguars,2
