Teams,Borda Points
georgia-bulldogs,1570
michigan-wolverines,1516
tcu-horned-frogs,1449
usc-trojans,1382
ohio-state-buckeyes,1313
alabama-crimson-tide,1243
tennessee-volunteers,1195
penn-state-nittany-lions,1131
washington-huskies,1048
clemson-tigers,928
lsu-tigers,874
utah-utes,849
kansas-state-wildcats,815
florida-state-seminoles,730
oregon-ducks,701
oregon-state-beavers,662
ucla-bruins,619
tulane-green-wave,552
notre-dame-fighting-irish,385
south-carolina-gamecocks,358
texas-longhorns,317
ucf-knights,176
utsa-roadrunners,152
north-carolina-tar-heels,122
mississippi-state-bulldogs,102
troy-trojans,84
cincinnati-bearcats,46
boise-state-broncos,40
purdue-boilermakers,27
ole-miss-rebels,22
illinois-fighting-illini,12
south-alabama-jaguars,12
coastal-carolina-chanticleers,6
pittsburgh-panthers,5
james-madison-dukes,5
fresno-state-bulldogs,5
ohio-bobcats,2
minnesota-golden-gophers,1
