Teams,Borda Points
georgia-bulldogs,1535
ohio-state-buckeyes,1507
alabama-crimson-tide,1489
clemson-tigers,1348
michigan-wolverines,1319
tennessee-volunteers,1238
usc-trojans,1221
oklahoma-state-cowboys,1158
penn-state-nittany-lions,1024
ucla-bruins,962
oregon-ducks,952
tcu-horned-frogs,877
wake-forest-demon-deacons,811
north-carolina-state-wolfpack,809
mississippi-state-bulldogs,652
kansas-state-wildcats,621
syracuse-orange,452
kansas-jayhawks,389
utah-utes,384
cincinnati-bearcats,305
kentucky-wildcats,182
texas-longhorns,180
illinois-fighting-illini,150
james-madison-dukes,139
north-carolina-tar-heels,123
baylor-bears,108
coastal-carolina-chanticleers,81
byu-cougars,80
notre-dame-fighting-irish,74
florida-gators,69
tulane-green-wave,58
purdue-boilermakers,45
florida-state-seminoles,20
south-carolina-gamecocks,17
washington-state-cougars,13
minnesota-golden-gophers,8
maryland-terrapins,5
lsu-tigers,5
san-jose-state-spartans,2
