Teams,Borda Points
georgia-bulldogs,1570
michigan-wolverines,1516
tcu-horned-frogs,1449
usc-trojans,1382
ohio-state-buckeyes,1313
alabama-crimson-tide,1244
tennessee-volunteers,1196
penn-state-nittany-lions,1136
washington-huskies,1053
clemson-tigers,949
utah-utes,886
kansas-state-wildcats,855
florida-state-seminoles,768
oregon-ducks,753
oregon-state-beavers,718
ucla-bruins,675
tulane-green-wave,611
notre-dame-fighting-irish,440
south-carolina-gamecocks,416
texas-longhorns,373
ucf-knights,217
utsa-roadrunners,188
north-carolina-tar-heels,146
mississippi-state-bulldogs,129
troy-trojans,107
north-carolina-state-wolfpack,81
cincinnati-bearcats,59
boise-state-broncos,52
purdue-boilermakers,35
ole-miss-rebels,31
south-alabama-jaguars,16
illinois-fighting-illini,15
pittsburgh-panthers,7
james-madison-dukes,7
coastal-carolina-chanticleers,7
fresno-state-bulldogs,6
ohio-bobcats,4
minnesota-golden-gophers,2
