Teams,Borda Points
alabama-crimson-tide,1525
penn-state-nittany-lions,1444
georgia-bulldogs,1413
tcu-horned-frogs,1338
ohio-state-buckeyes,1211
clemson-tigers,1161
miami-fl-hurricanes,1156
notre-dame-fighting-irish,1115
oklahoma-sooners,1094
oklahoma-state-cowboys,954
washington-huskies,897
virginia-tech-hokies,852
north-carolina-state-wolfpack,727
washington-state-cougars,709
michigan-state-spartans,675
south-florida-bulls,665
ucf-knights,561
auburn-tigers,458
stanford-cardinal,404
usc-trojans,378
west-virginia-mountaineers,245
lsu-tigers,227
memphis-tigers,153
iowa-state-cyclones,132
texas-am-aggies,100
michigan-wolverines,82
mississippi-state-bulldogs,64
san-diego-state-aztecs,9
georgia-tech-yellow-jackets,8
south-carolina-gamecocks,3
toledo-rockets,2
marshall-thundering-herd,2
