Teams,Borda Points
alabama-crimson-tide,1524
ohio-state-buckeyes,1445
clemson-tigers,1319
penn-state-nittany-lions,1307
oklahoma-sooners,1261
usc-trojans,1240
washington-huskies,1111
wisconsin-badgers,1018
florida-state-seminoles,1016
oklahoma-state-cowboys,991
lsu-tigers,944
auburn-tigers,919
stanford-cardinal,826
georgia-bulldogs,741
miami-fl-hurricanes,597
louisville-cardinals,590
virginia-tech-hokies,550
kansas-state-wildcats,454
washington-state-cougars,263
south-florida-bulls,247
florida-gators,202
tcu-horned-frogs,187
notre-dame-fighting-irish,168
tennessee-volunteers,156
utah-utes,119
ucla-bruins,103
west-virginia-mountaineers,93
colorado-buffaloes,82
maryland-terrapins,63
oregon-ducks,57
south-carolina-gamecocks,56
boise-state-broncos,28
northwestern-wildcats,25
houston-cougars,16
san-diego-state-aztecs,15
texas-tech-red-raiders,6
iowa-hawkeyes,5
kentucky-wildcats,5
california-golden-bears,3
vanderbilt-commodores,2
mississippi-state-bulldogs,2
pittsburgh-panthers,2
michigan-state-spartans,2
navy-midshipmen,2
nebraska-cornhuskers,2
