Teams,Borda Points
alabama-crimson-tide,1524
ohio-state-buckeyes,1445
clemson-tigers,1324
penn-state-nittany-lions,1312
oklahoma-sooners,1266
usc-trojans,1236
michigan-wolverines,1084
wisconsin-badgers,1023
florida-state-seminoles,1016
oklahoma-state-cowboys,994
lsu-tigers,946
auburn-tigers,927
stanford-cardinal,825
georgia-bulldogs,742
miami-fl-hurricanes,597
louisville-cardinals,589
virginia-tech-hokies,550
kansas-state-wildcats,453
washington-state-cougars,263
south-florida-bulls,247
florida-gators,202
tcu-horned-frogs,187
notre-dame-fighting-irish,168
tennessee-volunteers,156
utah-utes,119
ucla-bruins,103
west-virginia-mountaineers,93
colorado-buffaloes,82
maryland-terrapins,63
oregon-ducks,57
south-carolina-gamecocks,56
boise-state-broncos,28
northwestern-wildcats,25
houston-cougars,16
san-diego-state-aztecs,15
texas-tech-red-raiders,6
iowa-hawkeyes,5
kentucky-wildcats,5
california-golden-bears,3
vanderbilt-commodores,2
mississippi-state-bulldogs,2
pittsburgh-panthers,2
michigan-state-spartans,2
navy-midshipmen,2
nebraska-cornhuskers,2
