Teams,Borda Points
alabama-crimson-tide,1523
georgia-bulldogs,1465
ohio-state-buckeyes,1352
wisconsin-badgers,1277
notre-dame-fighting-irish,1262
clemson-tigers,1218
penn-state-nittany-lions,1216
miami-fl-hurricanes,1112
tcu-horned-frogs,999
oklahoma-state-cowboys,988
washington-huskies,929
virginia-tech-hokies,894
iowa-state-cyclones,729
ucf-knights,715
auburn-tigers,637
usc-trojans,623
stanford-cardinal,492
lsu-tigers,391
north-carolina-state-wolfpack,389
mississippi-state-bulldogs,334
memphis-tigers,325
arizona-wildcats,254
michigan-state-spartans,177
washington-state-cougars,160
south-florida-bulls,127
michigan-wolverines,104
toledo-rockets,29
south-carolina-gamecocks,16
west-virginia-mountaineers,16
san-diego-state-aztecs,4
boise-state-broncos,4
army-west-point-black-knights,3
