Teams,Borda Points
ohio-state-buckeyes,1523
alabama-crimson-tide,1423
tcu-horned-frogs,1366
michigan-state-spartans,1354
baylor-bears,1240
usc-trojans,1146
georgia-bulldogs,1031
notre-dame-fighting-irish,1012
florida-state-seminoles,973
ucla-bruins,928
clemson-tigers,926
oregon-ducks,833
lsu-tigers,787
georgia-tech-yellow-jackets,716
ole-miss-rebels,713
oklahoma-sooners,705
texas-am-aggies,703
auburn-tigers,519
byu-cougars,349
arizona-wildcats,342
utah-utes,290
missouri-tigers,265
northwestern-wildcats,171
wisconsin-badgers,159
oklahoma-state-cowboys,48
temple-owls,39
west-virginia-mountaineers,37
mississippi-state-bulldogs,33
toledo-rockets,30
tennessee-volunteers,30
kansas-state-wildcats,26
arizona-state-sun-devils,20
houston-cougars,16
boise-state-broncos,16
north-carolina-state-wolfpack,14
minnesota-golden-gophers,9
arkansas-razorbacks,6
california-golden-bears,5
iowa-hawkeyes,5
miami-fl-hurricanes,3
stanford-cardinal,3
virginia-tech-hokies,3
western-kentucky-hilltoppers,2
duke-blue-devils,1
