Teams,Borda Points
ohio-state-buckeyes,1525
tcu-horned-frogs,1428
alabama-crimson-tide,1322
baylor-bears,1263
michigan-state-spartans,1256
auburn-tigers,1192
oregon-ducks,1156
usc-trojans,1085
georgia-bulldogs,991
florida-state-seminoles,959
notre-dame-fighting-irish,873
clemson-tigers,862
ucla-bruins,698
lsu-tigers,675
arizona-state-sun-devils,605
georgia-tech-yellow-jackets,588
ole-miss-rebels,563
arkansas-razorbacks,410
oklahoma-sooners,394
wisconsin-badgers,393
stanford-cardinal,347
arizona-wildcats,311
boise-state-broncos,240
missouri-tigers,219
tennessee-volunteers,114
mississippi-state-bulldogs,100
texas-am-aggies,61
oklahoma-state-cowboys,46
virginia-tech-hokies,42
utah-utes,36
penn-state-nittany-lions,20
louisville-cardinals,12
cincinnati-bearcats,8
nebraska-cornhuskers,7
kansas-state-wildcats,5
texas-longhorns,4
north-carolina-state-wolfpack,4
michigan-wolverines,2
northern-illinois-huskies,2
byu-cougars,2
western-kentucky-hilltoppers,1
west-virginia-mountaineers,1
california-golden-bears,1
