Teams,Borda Points
ohio-state-buckeyes,1428
baylor-bears,1416
utah-utes,1362
tcu-horned-frogs,1338
lsu-tigers,1306
clemson-tigers,1252
michigan-state-spartans,1202
alabama-crimson-tide,1133
florida-state-seminoles,1041
stanford-cardinal,917
notre-dame-fighting-irish,898
iowa-hawkeyes,820
florida-gators,785
oklahoma-state-cowboys,735
michigan-wolverines,615
texas-am-aggies,614
oklahoma-sooners,565
memphis-tigers,554
toledo-rockets,347
california-golden-bears,338
houston-cougars,319
temple-owls,218
duke-blue-devils,212
ole-miss-rebels,158
pittsburgh-panthers,75
mississippi-state-bulldogs,63
byu-cougars,21
ucla-bruins,18
texas-tech-red-raiders,15
georgia-bulldogs,12
western-kentucky-hilltoppers,11
arizona-state-sun-devils,10
wisconsin-badgers,8
utah-state-aggies,7
northwestern-wildcats,4
