Teams,Borda Points
georgia-bulldogs,1532
ohio-state-buckeyes,1490
oregon-ducks,1403
texas-longhorns,1386
alabama-crimson-tide,1260
ole-miss-rebels,1189
notre-dame-fighting-irish,1122
penn-state-nittany-lions,1060
michigan-wolverines,995
florida-state-seminoles,971
missouri-tigers,927
utah-utes,887
lsu-tigers,804
clemson-tigers,689
tennessee-volunteers,629
oklahoma-sooners,566
oklahoma-state-cowboys,538
kansas-state-wildcats,526
miami-fl-hurricanes,492
texas-am-aggies,292
arizona-wildcats,237
kansas-jayhawks,232
usc-trojans,172
north-carolina-state-wolfpack,171
iowa-hawkeyes,140
louisville-cardinals,111
virginia-tech-hokies,77
boise-state-broncos,47
iowa-state-cyclones,33
southern-methodist-mustangs,33
liberty-flames,32
washington-huskies,23
west-virginia-mountaineers,17
memphis-tigers,16
nebraska-cornhuskers,16
wisconsin-badgers,15
utsa-roadrunners,6
tulane-green-wave,5
appalachian-state-mountaineers,4
kentucky-wildcats,3
colorado-buffaloes,1
