Teams,Borda Points
georgia-bulldogs,1550
michigan-wolverines,1470
washington-huskies,1421
florida-state-seminoles,1384
oregon-ducks,1281
texas-longhorns,1242
alabama-crimson-tide,1200
louisville-cardinals,1079
missouri-tigers,1026
penn-state-nittany-lions,956
ole-miss-rebels,940
oklahoma-sooners,828
lsu-tigers,810
oregon-state-beavers,776
arizona-wildcats,687
notre-dame-fighting-irish,565
tulane-green-wave,560
kansas-state-wildcats,480
iowa-hawkeyes,391
oklahoma-state-cowboys,385
liberty-flames,284
toledo-rockets,163
james-madison-dukes,101
north-carolina-state-wolfpack,92
tennessee-volunteers,87
utah-utes,86
unlv-rebels,81
southern-methodist-mustangs,69
north-carolina-tar-heels,35
clemson-tigers,29
kansas-jayhawks,11
fresno-state-bulldogs,8
new-mexico-state-aggies,5
miami-oh-redhawks,2
texas-am-aggies,2
ucla-bruins,2
