Teams,Borda Points
georgia-bulldogs,1549
ohio-state-buckeyes,1447
michigan-wolverines,1440
washington-huskies,1367
florida-state-seminoles,1324
oregon-ducks,1219
texas-longhorns,1180
alabama-crimson-tide,1138
louisville-cardinals,1017
missouri-tigers,965
penn-state-nittany-lions,897
ole-miss-rebels,879
oklahoma-sooners,776
lsu-tigers,758
oregon-state-beavers,735
notre-dame-fighting-irish,549
tulane-green-wave,546
kansas-state-wildcats,475
iowa-hawkeyes,389
oklahoma-state-cowboys,384
liberty-flames,281
toledo-rockets,163
james-madison-dukes,101
north-carolina-state-wolfpack,92
tennessee-volunteers,87
utah-utes,86
unlv-rebels,81
southern-methodist-mustangs,69
north-carolina-tar-heels,35
clemson-tigers,29
kansas-jayhawks,11
fresno-state-bulldogs,8
new-mexico-state-aggies,5
miami-oh-redhawks,2
texas-am-aggies,2
ucla-bruins,2
