Teams,Borda Points
georgia-bulldogs,1543
michigan-wolverines,1469
texas-longhorns,1392
usc-trojans,1320
ohio-state-buckeyes,1314
penn-state-nittany-lions,1251
washington-huskies,1227
notre-dame-fighting-irish,1110
oregon-ducks,990
utah-utes,968
lsu-tigers,854
alabama-crimson-tide,842
oregon-state-beavers,767
ole-miss-rebels,710
oklahoma-sooners,662
north-carolina-tar-heels,622
duke-blue-devils,587
colorado-buffaloes,559
miami-fl-hurricanes,414
washington-state-cougars,332
ucla-bruins,250
tennessee-volunteers,230
iowa-hawkeyes,163
florida-gators,129
missouri-tigers,102
clemson-tigers,98
kansas-state-wildcats,59
fresno-state-bulldogs,26
tcu-horned-frogs,25
tulane-green-wave,21
kansas-jayhawks,19
kentucky-wildcats,13
byu-cougars,5
maryland-terrapins,5
wisconsin-badgers,3
syracuse-orange,3
louisville-cardinals,2
auburn-tigers,2
