Teams,Borda Points
georgia-bulldogs,1541
michigan-wolverines,1460
florida-state-seminoles,1375
texas-longhorns,1372
usc-trojans,1304
penn-state-nittany-lions,1246
washington-huskies,1220
notre-dame-fighting-irish,1109
oregon-ducks,989
utah-utes,968
lsu-tigers,854
alabama-crimson-tide,842
oregon-state-beavers,767
ole-miss-rebels,710
oklahoma-sooners,662
north-carolina-tar-heels,622
duke-blue-devils,587
colorado-buffaloes,559
miami-fl-hurricanes,414
washington-state-cougars,332
ucla-bruins,250
tennessee-volunteers,230
iowa-hawkeyes,163
florida-gators,129
missouri-tigers,102
clemson-tigers,98
kansas-state-wildcats,59
fresno-state-bulldogs,26
tcu-horned-frogs,25
tulane-green-wave,21
kansas-jayhawks,19
kentucky-wildcats,13
byu-cougars,5
maryland-terrapins,5
wisconsin-badgers,3
syracuse-orange,3
louisville-cardinals,2
auburn-tigers,2
