Teams,Borda Points
georgia-bulldogs,1541
michigan-wolverines,1492
ohio-state-buckeyes,1393
florida-state-seminoles,1388
washington-huskies,1355
oklahoma-sooners,1278
penn-state-nittany-lions,1253
texas-longhorns,1112
oregon-ducks,1063
alabama-crimson-tide,1021
oregon-state-beavers,895
ole-miss-rebels,883
utah-utes,758
notre-dame-fighting-irish,725
duke-blue-devils,656
tennessee-volunteers,620
usc-trojans,590
lsu-tigers,554
missouri-tigers,428
louisville-cardinals,365
air-force-falcons,307
tulane-green-wave,185
iowa-hawkeyes,176
ucla-bruins,157
james-madison-dukes,102
clemson-tigers,46
florida-gators,16
washington-state-cougars,15
fresno-state-bulldogs,10
liberty-flames,8
wyoming-cowboys,6
kentucky-wildcats,5
kansas-jayhawks,3
west-virginia-mountaineers,2
miami-fl-hurricanes,2
oklahoma-state-cowboys,2
