Teams,Borda Points
michigan-wolverines,1539
washington-huskies,1499
texas-longhorns,1376
florida-state-seminoles,1358
alabama-crimson-tide,1329
georgia-bulldogs,1256
ohio-state-buckeyes,1191
missouri-tigers,1073
penn-state-nittany-lions,1022
ole-miss-rebels,1005
oklahoma-sooners,929
lsu-tigers,885
arizona-wildcats,802
notre-dame-fighting-irish,696
louisville-cardinals,646
southern-methodist-mustangs,493
liberty-flames,484
north-carolina-state-wolfpack,437
iowa-hawkeyes,414
oregon-state-beavers,360
oklahoma-state-cowboys,305
tulane-green-wave,250
james-madison-dukes,228
tennessee-volunteers,117
clemson-tigers,112
troy-trojans,94
kansas-state-wildcats,50
miami-oh-redhawks,49
utah-utes,46
toledo-rockets,28
kansas-jayhawks,10
kentucky-wildcats,5
