Teams,Borda Points
georgia-bulldogs,1541
michigan-wolverines,1492
ohio-state-buckeyes,1393
florida-state-seminoles,1388
washington-huskies,1355
oklahoma-sooners,1277
penn-state-nittany-lions,1253
texas-longhorns,1098
oregon-ducks,1034
north-carolina-tar-heels,1013
alabama-crimson-tide,987
oregon-state-beavers,836
ole-miss-rebels,826
utah-utes,702
notre-dame-fighting-irish,676
duke-blue-devils,606
tennessee-volunteers,575
usc-trojans,551
missouri-tigers,425
louisville-cardinals,351
air-force-falcons,303
tulane-green-wave,184
iowa-hawkeyes,176
ucla-bruins,153
james-madison-dukes,102
clemson-tigers,46
florida-gators,16
washington-state-cougars,15
fresno-state-bulldogs,10
liberty-flames,8
wyoming-cowboys,6
kentucky-wildcats,5
kansas-jayhawks,3
west-virginia-mountaineers,2
miami-fl-hurricanes,2
oklahoma-state-cowboys,2
