Teams,Borda Points
georgia-bulldogs,1569
michigan-wolverines,1485
alabama-crimson-tide,1424
florida-state-seminoles,1384
ohio-state-buckeyes,1308
usc-trojans,1255
penn-state-nittany-lions,1212
washington-huskies,1107
tennessee-volunteers,975
notre-dame-fighting-irish,967
texas-longhorns,935
utah-utes,919
oregon-ducks,823
lsu-tigers,706
kansas-state-wildcats,579
oregon-state-beavers,558
north-carolina-tar-heels,552
oklahoma-sooners,427
wisconsin-badgers,408
ole-miss-rebels,382
duke-blue-devils,347
colorado-buffaloes,269
texas-am-aggies,269
tulane-green-wave,244
clemson-tigers,142
iowa-hawkeyes,74
ucla-bruins,56
arkansas-razorbacks,28
kentucky-wildcats,15
pittsburgh-panthers,8
mississippi-state-bulldogs,5
north-carolina-state-wolfpack,4
miami-fl-hurricanes,4
auburn-tigers,3
troy-trojans,3
fresno-state-bulldogs,3
minnesota-golden-gophers,3
wyoming-cowboys,3
iowa-state-cyclones,2
texas-state-bobcats,2
texas-tech-red-raiders,2
houston-cougars,1
louisville-cardinals,1
illinois-fighting-illini,1
james-madison-dukes,1
washington-state-cougars,1
ucf-knights,1
