Teams,Borda Points
georgia-bulldogs,1540
michigan-wolverines,1464
ohio-state-buckeyes,1433
florida-state-seminoles,1366
washington-huskies,1322
oregon-ducks,1218
texas-longhorns,1180
alabama-crimson-tide,1141
louisville-cardinals,1019
oregon-state-beavers,962
penn-state-nittany-lions,906
ole-miss-rebels,861
oklahoma-sooners,790
lsu-tigers,754
utah-utes,601
tulane-green-wave,464
james-madison-dukes,463
arizona-wildcats,447
notre-dame-fighting-irish,410
tennessee-volunteers,386
north-carolina-tar-heels,322
kansas-state-wildcats,287
oklahoma-state-cowboys,214
liberty-flames,177
iowa-hawkeyes,145
kansas-jayhawks,102
toledo-rockets,71
fresno-state-bulldogs,17
southern-methodist-mustangs,7
usc-trojans,6
unlv-rebels,6
north-carolina-state-wolfpack,3
miami-oh-redhawks,2
texas-am-aggies,2
