Teams,Borda Points
georgia-bulldogs,1569
michigan-wolverines,1490
alabama-crimson-tide,1435
florida-state-seminoles,1399
usc-trojans,1301
penn-state-nittany-lions,1259
washington-huskies,1163
tennessee-volunteers,1037
notre-dame-fighting-irish,1027
texas-longhorns,998
utah-utes,981
oregon-ducks,885
lsu-tigers,767
kansas-state-wildcats,641
oregon-state-beavers,621
north-carolina-tar-heels,613
oklahoma-sooners,488
wisconsin-badgers,468
ole-miss-rebels,439
duke-blue-devils,402
colorado-buffaloes,319
texas-am-aggies,316
tulane-green-wave,296
clemson-tigers,170
iowa-hawkeyes,96
ucla-bruins,70
tcu-horned-frogs,35
arkansas-razorbacks,34
kentucky-wildcats,20
pittsburgh-panthers,10
mississippi-state-bulldogs,8
north-carolina-state-wolfpack,6
miami-fl-hurricanes,6
troy-trojans,5
minnesota-golden-gophers,5
auburn-tigers,4
texas-state-bobcats,4
fresno-state-bulldogs,4
wyoming-cowboys,4
iowa-state-cyclones,3
houston-cougars,2
louisville-cardinals,2
illinois-fighting-illini,2
james-madison-dukes,2
texas-tech-red-raiders,2
washington-state-cougars,2
ucf-knights,2
