Teams,Borda Points
alabama-crimson-tide,1519
clemson-tigers,1419
florida-state-seminoles,1417
ohio-state-buckeyes,1340
houston-cougars,1279
stanford-cardinal,1192
washington-huskies,944
georgia-bulldogs,936
wisconsin-badgers,817
texas-longhorns,802
michigan-state-spartans,779
louisville-cardinals,746
oklahoma-sooners,724
tcu-horned-frogs,689
iowa-hawkeyes,647
tennessee-volunteers,629
notre-dame-fighting-irish,588
ole-miss-rebels,551
texas-am-aggies,535
lsu-tigers,482
oklahoma-state-cowboys,466
baylor-bears,342
oregon-ducks,289
miami-fl-hurricanes,160
florida-gators,142
ucla-bruins,80
boise-state-broncos,62
utah-utes,52
san-diego-state-aztecs,50
north-carolina-tar-heels,31
nebraska-cornhuskers,17
auburn-tigers,15
pittsburgh-panthers,9
byu-cougars,7
navy-midshipmen,3
west-virginia-mountaineers,2
colorado-buffaloes,2
