Teams,Borda Points
alabama-crimson-tide,1524
michigan-wolverines,1435
clemson-tigers,1401
washington-huskies,1369
louisville-cardinals,1262
ohio-state-buckeyes,1207
texas-am-aggies,1150
wisconsin-badgers,1122
nebraska-cornhuskers,951
florida-gators,929
auburn-tigers,927
oklahoma-sooners,835
baylor-bears,693
west-virginia-mountaineers,620
lsu-tigers,587
utah-utes,506
western-michigan-broncos,482
north-carolina-tar-heels,425
florida-state-seminoles,409
penn-state-nittany-lions,390
colorado-buffaloes,376
oklahoma-state-cowboys,356
virginia-tech-hokies,346
boise-state-broncos,205
washington-state-cougars,141
houston-cougars,66
usc-trojans,40
san-diego-state-aztecs,21
troy-trojans,20
south-florida-bulls,10
arkansas-razorbacks,7
wyoming-cowboys,5
tulsa-golden-hurricane,3
