Teams,Borda Points
alabama-crimson-tide,1525
ohio-state-buckeyes,1456
clemson-tigers,1383
washington-huskies,1298
michigan-wolverines,1264
wisconsin-badgers,1237
oklahoma-sooners,1141
penn-state-nittany-lions,1123
colorado-buffaloes,1042
usc-trojans,984
florida-state-seminoles,893
western-michigan-broncos,855
west-virginia-mountaineers,784
florida-gators,530
louisville-cardinals,527
stanford-cardinal,508
auburn-tigers,480
virginia-tech-hokies,477
navy-midshipmen,446
lsu-tigers,393
iowa-hawkeyes,259
nebraska-cornhuskers,222
south-florida-bulls,210
pittsburgh-panthers,209
houston-cougars,123
boise-state-broncos,115
utah-utes,107
washington-state-cougars,41
texas-am-aggies,40
air-force-falcons,29
temple-owls,27
tennessee-volunteers,14
miami-fl-hurricanes,8
troy-trojans,8
georgia-tech-yellow-jackets,4
tulsa-golden-hurricane,2
