Teams,Borda Points
alabama-crimson-tide,1525
ohio-state-buckeyes,1455
michigan-wolverines,1370
clemson-tigers,1347
wisconsin-badgers,1255
washington-huskies,1220
oklahoma-sooners,1169
penn-state-nittany-lions,1091
colorado-buffaloes,997
oklahoma-state-cowboys,868
louisville-cardinals,830
usc-trojans,811
florida-gators,703
western-michigan-broncos,701
florida-state-seminoles,661
auburn-tigers,613
nebraska-cornhuskers,593
houston-cougars,490
west-virginia-mountaineers,448
boise-state-broncos,389
utah-utes,282
texas-am-aggies,253
washington-state-cougars,187
tennessee-volunteers,133
lsu-tigers,85
stanford-cardinal,81
virginia-tech-hokies,77
navy-midshipmen,62
north-carolina-tar-heels,55
south-florida-bulls,24
pittsburgh-panthers,24
arkansas-razorbacks,10
troy-trojans,6
minnesota-golden-gophers,5
temple-owls,2
wyoming-cowboys,1
