Season,Week,Removed-Teams,RT-Ranking,Original-Teams,Original-Rankings,New-Teams,New-Rankings
2015,6,"('michigan-state-spartans', 'texas-am-aggies')","(4, 9)","('ohio-state-buckeyes', 'tcu-horned-frogs', 'baylor-bears')","(1, 2, 3)","('ohio-state-buckeyes', 'baylor-bears', 'tcu-horned-frogs')","(1, 3, 2)"
2022,10,"('tcu-horned-frogs', 'kansas-state-wildcats')","(7, 13)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2016,2,"('ohio-state-buckeyes', 'georgia-bulldogs')","(4, 9)","('alabama-crimson-tide', 'clemson-tigers', 'florida-state-seminoles')","(1, 2, 3)","('alabama-crimson-tide', 'florida-state-seminoles', 'clemson-tigers')","(1, 3, 2)"
2016,2,"('ohio-state-buckeyes', 'washington-huskies')","(4, 8)","('alabama-crimson-tide', 'clemson-tigers', 'florida-state-seminoles')","(1, 2, 3)","('alabama-crimson-tide', 'florida-state-seminoles', 'clemson-tigers')","(1, 3, 2)"
2016,2,"('ohio-state-buckeyes', 'stanford-cardinal')","(4, 7)","('alabama-crimson-tide', 'clemson-tigers', 'florida-state-seminoles')","(1, 2, 3)","('alabama-crimson-tide', 'florida-state-seminoles', 'clemson-tigers')","(1, 3, 2)"
2016,2,"('ohio-state-buckeyes', 'houston-cougars')","(4, 6)","('alabama-crimson-tide', 'clemson-tigers', 'florida-state-seminoles')","(1, 2, 3)","('alabama-crimson-tide', 'florida-state-seminoles', 'clemson-tigers')","(1, 3, 2)"
2016,2,"('ohio-state-buckeyes', 'michigan-wolverines')","(4, 5)","('alabama-crimson-tide', 'clemson-tigers', 'florida-state-seminoles')","(1, 2, 3)","('alabama-crimson-tide', 'florida-state-seminoles', 'clemson-tigers')","(1, 3, 2)"
2022,10,"('michigan-wolverines', 'kansas-state-wildcats')","(4, 13)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('alabama-crimson-tide', 'tcu-horned-frogs')","(6, 7)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('alabama-crimson-tide', 'oregon-ducks')","(6, 8)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('alabama-crimson-tide', 'usc-trojans')","(6, 9)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('alabama-crimson-tide', 'ucla-bruins')","(6, 10)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('alabama-crimson-tide', 'ole-miss-rebels')","(6, 11)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
