Teams,Borda Points
alabama-crimson-tide,1525
ohio-state-buckeyes,1463
clemson-tigers,1378
texas-am-aggies,1324
notre-dame-fighting-irish,1279
oklahoma-sooners,1243
georgia-bulldogs,1144
cincinnati-bearcats,1074
iowa-state-cyclones,1035
northwestern-wildcats,893
byu-cougars,862
indiana-hoosiers,773
florida-gators,764
coastal-carolina-chanticleers,725
louisiana-lafayette-ragin-cajuns,664
iowa-hawkeyes,581
liberty-flames,576
north-carolina-tar-heels,532
texas-longhorns,485
oklahoma-state-cowboys,417
usc-trojans,306
miami-fl-hurricanes,284
ball-state-cardinals,183
san-jose-state-spartans,80
buffalo-bulls,51
appalachian-state-mountaineers,41
tulsa-golden-hurricane,35
army-west-point-black-knights,24
oregon-ducks,21
tcu-horned-frogs,12
memphis-tigers,12
washington-huskies,10
uab-blazers,10
north-carolina-state-wolfpack,7
nevada-wolf-pack,7
wisconsin-badgers,3
marshall-thundering-herd,1
west-virginia-mountaineers,1
