TeamA,TeamB,A>B,B>A
alabama-crimson-tide,arizona-state-sun-devils,60,0
alabama-crimson-tide,arizona-wildcats,60,0
alabama-crimson-tide,arkansas-razorbacks,60,0
alabama-crimson-tide,auburn-tigers,48,12
alabama-crimson-tide,baylor-bears,58,2
alabama-crimson-tide,boston-college-eagles,60,0
alabama-crimson-tide,byu-cougars,60,0
alabama-crimson-tide,cincinnati-bearcats,60,0
alabama-crimson-tide,clemson-tigers,60,0
alabama-crimson-tide,duke-blue-devils,60,0
alabama-crimson-tide,east-carolina-pirates,60,0
alabama-crimson-tide,florida-gators,60,0
alabama-crimson-tide,florida-state-seminoles,2,58
alabama-crimson-tide,georgia-bulldogs,60,0
alabama-crimson-tide,kansas-state-wildcats,60,0
alabama-crimson-tide,louisville-cardinals,60,0
alabama-crimson-tide,lsu-tigers,57,3
alabama-crimson-tide,marshall-thundering-herd,60,0
alabama-crimson-tide,michigan-state-spartans,60,0
alabama-crimson-tide,mississippi-state-bulldogs,60,0
alabama-crimson-tide,missouri-tigers,60,0
alabama-crimson-tide,nebraska-cornhuskers,60,0
alabama-crimson-tide,north-carolina-tar-heels,60,0
alabama-crimson-tide,north-dakota-state-bison,60,0
alabama-crimson-tide,notre-dame-fighting-irish,60,0
alabama-crimson-tide,ohio-state-buckeyes,60,0
alabama-crimson-tide,oklahoma-sooners,34,26
alabama-crimson-tide,oklahoma-state-cowboys,60,0
alabama-crimson-tide,ole-miss-rebels,60,0
alabama-crimson-tide,oregon-ducks,17,43
alabama-crimson-tide,penn-state-nittany-lions,60,0
alabama-crimson-tide,pittsburgh-panthers,60,0
alabama-crimson-tide,south-carolina-gamecocks,60,0
alabama-crimson-tide,stanford-cardinal,60,0
alabama-crimson-tide,tcu-horned-frogs,60,0
alabama-crimson-tide,texas-am-aggies,50,10
alabama-crimson-tide,ucla-bruins,60,0
alabama-crimson-tide,usc-trojans,60,0
alabama-crimson-tide,virginia-cavaliers,60,0
alabama-crimson-tide,virginia-tech-hokies,60,0
alabama-crimson-tide,washington-huskies,60,0
alabama-crimson-tide,west-virginia-mountaineers,60,0
alabama-crimson-tide,wisconsin-badgers,60,0
arizona-state-sun-devils,arizona-wildcats,60,0
arizona-state-sun-devils,arkansas-razorbacks,60,0
arizona-state-sun-devils,auburn-tigers,0,60
arizona-state-sun-devils,baylor-bears,0,60
arizona-state-sun-devils,boston-college-eagles,59,1
arizona-state-sun-devils,byu-cougars,53,7
arizona-state-sun-devils,cincinnati-bearcats,60,0
arizona-state-sun-devils,clemson-tigers,58,2
arizona-state-sun-devils,duke-blue-devils,60,0
arizona-state-sun-devils,east-carolina-pirates,60,0
arizona-state-sun-devils,florida-gators,59,1
arizona-state-sun-devils,florida-state-seminoles,0,60
arizona-state-sun-devils,georgia-bulldogs,31,29
arizona-state-sun-devils,kansas-state-wildcats,54,6
arizona-state-sun-devils,louisville-cardinals,60,0
arizona-state-sun-devils,lsu-tigers,0,60
arizona-state-sun-devils,marshall-thundering-herd,60,0
arizona-state-sun-devils,michigan-state-spartans,18,42
arizona-state-sun-devils,mississippi-state-bulldogs,59,1
arizona-state-sun-devils,missouri-tigers,48,12
arizona-state-sun-devils,nebraska-cornhuskers,56,4
arizona-state-sun-devils,north-carolina-tar-heels,58,2
arizona-state-sun-devils,north-dakota-state-bison,60,0
arizona-state-sun-devils,notre-dame-fighting-irish,9,51
arizona-state-sun-devils,ohio-state-buckeyes,57,3
arizona-state-sun-devils,oklahoma-sooners,0,60
arizona-state-sun-devils,oklahoma-state-cowboys,56,4
arizona-state-sun-devils,ole-miss-rebels,15,45
arizona-state-sun-devils,oregon-ducks,0,60
arizona-state-sun-devils,penn-state-nittany-lions,59,1
arizona-state-sun-devils,pittsburgh-panthers,59,1
arizona-state-sun-devils,south-carolina-gamecocks,34,26
arizona-state-sun-devils,stanford-cardinal,38,22
arizona-state-sun-devils,tcu-horned-frogs,58,2
arizona-state-sun-devils,texas-am-aggies,0,60
arizona-state-sun-devils,ucla-bruins,15,45
arizona-state-sun-devils,usc-trojans,47,13
arizona-state-sun-devils,virginia-cavaliers,59,1
arizona-state-sun-devils,virginia-tech-hokies,59,1
arizona-state-sun-devils,washington-huskies,60,0
arizona-state-sun-devils,west-virginia-mountaineers,59,1
arizona-state-sun-devils,wisconsin-badgers,43,17
